DateTime,DATE,TIME,CO,CO2,CH4,ND,CO_SD,CO2_SD,CH4_SD,F
2022-10-22,2022-10-22,00:00,50.61,415.28,1878.17,23,2.72,1.24,4.07,1
2022-10-23,2022-10-23,00:00,53.71,416.48,1880.32,23,3.65,1.53,4.44,1
2022-10-24,2022-10-24,00:00,66.98,419.02,1900.23,23,36.1,7.4,52.86,1
2022-10-25,2022-10-25,00:00,55.09,416.23,1883.23,23,5.43,1.87,9.11,1
2022-10-26,2022-10-26,00:00,54.73,416.93,1888.9,23,10.36,3.07,21.57,1
2022-10-27,2022-10-27,00:00,48.09,415.75,1880.23,23,1.75,1.1,4.61,1
2022-10-28,2022-10-28,00:00,44.76,415.37,1876.25,18,0.75,0.51,0.16,0
2022-10-29,2022-10-29,00:00,45.06,415.71,1875.81,17,1.75,0.74,1.88,0
2022-10-30,2022-10-30,00:00,48.85,415.27,1875.15,23,0.37,0.32,0.61,0
2022-10-31,2022-10-31,00:00,56.67,418.25,1895.59,23,15.22,7.01,46.66,1
2022-11-01,2022-11-01,00:00,48.35,415.28,1875.46,23,2.15,0.63,1.56,0
2022-11-02,2022-11-02,00:00,64.12,422.04,1914.11,23,25.28,9.9,68.72,1
2022-11-03,2022-11-03,00:00,53.59,417.85,1888.75,23,8.01,5.07,24.1,1
2022-11-04,2022-11-04,00:00,49.32,415.35,1874.3,16,1.56,1.09,1.44,0
2022-11-05,2022-11-05,00:00,59.08,419.73,1895.0,23,15.29,5.58,37.9,1
2022-11-06,2022-11-06,00:00,56.93,416.7,1879.45,24,14.62,3.13,10.8,1
2022-11-07,2022-11-07,00:00,68.54,422.88,1918.36,23,21.78,10.15,58.73,1
2022-11-08,2022-11-08,00:00,48.0,415.53,1875.79,23,2.0,1.34,2.84,1
2022-11-09,2022-11-09,00:00,47.43,415.19,1873.57,23,2.38,0.59,0.93,0
2022-11-10,2022-11-10,00:00,48.84,418.08,1891.58,23,10.96,5.97,35.11,1
2022-11-11,2022-11-11,00:00,43.86,414.86,1874.13,17,0.76,1.03,0.78,0
2022-11-12,2022-11-12,00:00,55.76,421.11,1901.87,24,15.43,9.33,48.34,1
2022-11-13,2022-11-13,00:00,52.7,415.5,1882.05,23,3.1,1.02,6.89,1
2022-11-14,2022-11-14,00:00,55.37,416.54,1888.84,23,6.25,4.55,24.07,1
2022-11-15,2022-11-15,00:00,57.49,417.59,1890.88,24,11.46,3.94,28.54,1
2022-11-16,2022-11-16,00:00,47.72,416.19,1878.43,23,3.1,2.42,8.93,1
2022-11-17,2022-11-17,00:00,51.19,416.04,1881.15,23,7.01,2.04,19.03,1
2022-11-18,2022-11-18,00:00,49.16,415.43,1876.19,23,2.15,1.26,1.94,1
2022-11-19,2022-11-19,00:00,44.42,415.52,1873.76,23,1.32,1.09,1.64,1
2022-11-20,2022-11-20,00:00,46.62,415.67,1876.52,23,3.82,2.1,9.96,1
2022-11-21,2022-11-21,00:00,53.71,416.84,1883.79,24,17.84,5.12,28.21,1
2022-11-22,2022-11-22,00:00,54.89,417.73,1893.04,23,15.96,6.0,53.67,1
2022-11-23,2022-11-23,00:00,46.54,416.05,1877.98,23,4.57,2.31,13.03,1
2022-11-24,2022-11-24,00:00,48.57,416.4,1882.4,24,9.73,4.04,21.88,1
2022-11-25,2022-11-25,00:00,42.58,415.49,1872.72,23,1.17,0.89,2.37,1
2022-11-26,2022-11-26,00:00,41.86,415.21,1871.69,19,2.49,1.18,3.71,0
2022-11-27,2022-11-27,00:00,58.32,420.45,1903.13,24,37.62,10.25,60.84,1
2022-11-28,2022-11-28,00:00,46.46,416.02,1874.01,23,2.62,2.7,6.06,1
2022-11-29,2022-11-29,00:00,42.79,415.08,1869.09,23,0.71,0.47,0.89,0
2022-11-30,2022-11-30,00:00,43.28,415.21,1869.54,20,1.13,0.77,3.19,0
2022-12-01,2022-12-01,00:00,45.21,415.39,1872.49,23,3.27,1.63,3.84,1
2022-12-02,2022-12-02,00:00,43.85,415.69,1870.05,23,1.67,1.49,1.87,1
2022-12-03,2022-12-03,00:00,41.78,415.85,1875.21,23,2.86,2.14,15.54,1
2022-12-04,2022-12-04,00:00,48.7,417.21,1885.56,23,12.85,4.4,25.96,1
2022-12-05,2022-12-05,00:00,39.36,415.04,1867.76,21,1.07,0.73,1.75,0
2022-12-06,2022-12-06,00:00,39.03,414.93,1867.27,20,0.61,0.45,0.41,0
2022-12-07,2022-12-07,00:00,38.72,414.86,1867.09,17,0.82,0.65,0.62,0
2022-12-08,2022-12-08,00:00,36.88,415.59,1866.84,17,0.45,1.06,0.95,0
2022-12-09,2022-12-09,00:00,41.62,415.02,1864.37,17,0.61,1.55,0.36,0
2022-12-10,2022-12-10,00:00,41.36,414.67,1864.66,23,0.31,0.63,0.94,0
2022-12-11,2022-12-11,00:00,40.04,415.18,1863.8,17,0.22,0.57,0.81,0
2022-12-12,2022-12-12,00:00,43.71,415.73,1866.78,24,3.83,2.42,2.61,1
2022-12-13,2022-12-13,00:00,45.86,417.68,1887.09,23,8.51,5.69,40.67,1
2022-12-14,2022-12-14,00:00,48.0,418.18,1884.73,23,14.54,4.94,27.13,1
2022-12-15,2022-12-15,00:00,46.46,418.54,1891.59,24,18.96,7.55,55.14,1
2022-12-16,2022-12-16,00:00,40.12,416.33,1866.24,24,1.78,1.97,3.52,1
2022-12-17,2022-12-17,00:00,39.77,415.17,1866.76,23,2.12,1.56,3.31,1
2022-12-18,2022-12-18,00:00,36.49,414.66,1866.3,23,2.35,1.41,6.4,1
2022-12-19,2022-12-19,00:00,36.97,414.92,1866.27,23,1.77,1.69,4.3,1
2022-12-20,2022-12-20,00:00,36.6,414.43,1863.25,23,1.15,2.03,1.7,1
2022-12-21,2022-12-21,00:00,41.18,415.01,1869.66,23,4.36,2.1,6.59,1
2022-12-22,2022-12-22,00:00,46.81,419.94,1886.62,24,11.0,8.53,42.89,1
2022-12-23,2022-12-23,00:00,37.18,414.38,1864.16,23,2.13,0.65,1.65,0
2022-12-24,2022-12-24,00:00,38.98,417.35,1865.55,23,9.56,3.11,11.34,1
2022-12-25,2022-12-25,00:00,34.88,414.56,1862.61,24,1.3,0.63,1.21,0
2022-12-26,2022-12-26,00:00,38.15,415.85,1865.39,23,3.15,1.77,5.46,1
2022-12-27,2022-12-27,00:00,35.54,414.54,1862.48,23,0.51,0.74,1.9,0
2022-12-28,2022-12-28,00:00,40.75,416.08,1868.93,24,6.83,2.71,14.8,1
2022-12-29,2022-12-29,00:00,37.18,414.72,1860.87,22,0.49,0.43,0.79,0
2022-12-30,2022-12-30,00:00,35.69,414.53,1860.71,21,0.82,0.5,1.5,0
2022-12-31,2022-12-31,00:00,49.29,420.13,1892.62,24,17.44,9.62,59.95,1
